#ignore rows that start with a '#',,,,,,
buy,betternether:cincinnasite_frame,16,5,,,
buy,betternether:quartz_stained_glass:14,16,5,,,
buy,betternether:quartz_stained_glass:13,16,5,,,
buy,betternether:quartz_stained_glass:12,16,5,,,
buy,betternether:quartz_stained_glass:11,16,5,,,
buy,betternether:quartz_stained_glass:10,16,5,,,
buy,betternether:quartz_stained_glass:9,16,5,,,
buy,betternether:quartz_stained_glass:8,16,5,,,
buy,betternether:quartz_stained_glass:7,16,5,,,
buy,betternether:quartz_stained_glass:6,16,5,,,
buy,betternether:bone_cincinnasite_door,16,5,,,
buy,betternether:bone_reed_door,16,5,,,
buy,betternether:netherrack_furnace,16,5,,,
buy,betternether:quartz_glass_framed_pane,16,5,,,
buy,betternether:quartz_glass_pane,16,5,,,
buy,betternether:cincinnasite_bars,16,5,,,
buy,betternether:quartz_stained_glass:15,16,5,,,
buy,betternether:cincinnasite_forge,16,5,,,
buy,betternether:quartz_stained_glass_framed:8,16,5,,,
buy,biomesoplenty:planks_0,16,5,,,
buy,biomesoplenty:planks_0:1,16,5,,,
buy,biomesoplenty:planks_0:8,16,5,,,
buy,biomesoplenty:planks_0:9,16,5,,,
buy,biomesoplenty:planks_0:10,16,5,,,
buy,biomesoplenty:planks_0:11,16,5,,,
buy,biomesoplenty:planks_0:12,16,5,,,
buy,biomesoplenty:planks_0:13,16,5,,,
buy,biomesoplenty:planks_0:14,16,5,,,
buy,betternether:chest_of_drawers,16,5,,,
buy,betternether:quartz_stained_glass_framed:15,16,5,,,
buy,betternether:quartz_stained_glass_framed:14,16,5,,,
buy,betternether:quartz_stained_glass_framed:13,16,5,,,
buy,betternether:quartz_stained_glass_framed:12,16,5,,,
buy,betternether:quartz_stained_glass_framed:11,16,5,,,
buy,betternether:quartz_stained_glass_framed:10,16,5,,,
buy,betternether:quartz_stained_glass_framed:9,16,5,,,
buy,betternether:stalagnate_bowl_apple,16,5,,,
buy,betternether:stalagnate_bowl_mushroom,16,5,,,
buy,betternether:stalagnate_bowl_wart,16,5,,,
buy,betternether:stalagnate_bowl,16,5,,,
buy,biomesoplenty:gem_block:7,16,5,,,
buy,biomesoplenty:gem_block:6,16,5,,,
buy,biomesoplenty:gem_block:5,16,5,,,
buy,biomesoplenty:gem_block:4,16,5,,,
buy,biomesoplenty:gem_block:3,16,5,,,
buy,biomesoplenty:gem_block:2,16,5,,,
buy,biomesoplenty:gem_block:1,16,5,,,
buy,biomesoplenty:gem_block,16,5,,,
buy,biomesoplenty:planks_0:8,16,5,,,
buy,biomesoplenty:planks_0:7,16,5,,,
buy,biomesoplenty:planks_0:6,16,5,,,
buy,biomesoplenty:planks_0:5,16,5,,,
buy,biomesoplenty:planks_0:4,16,5,,,
buy,biomesoplenty:planks_0:3,16,5,,,
buy,biomesoplenty:planks_0:2,16,5,,,
buy,biomesoplenty:umbran_fence_gate,16,5,,,
buy,biomesoplenty:jacaranda_fence_gate,16,5,,,
buy,biomesoplenty:mahogany_fence_gate,16,5,,,
buy,biomesoplenty:ebony_fence_gate,16,5,,,
buy,biomesoplenty:eucalyptus_fence_gate,16,5,,,
buy,biomesoplenty:pine_fence_gate,16,5,,,
buy,biomesoplenty:planks_0:15,16,5,,,
buy,biomesoplenty:redwood_fence,16,5,,,
buy,biomesoplenty:palm_fence,16,5,,,
buy,biomesoplenty:mangrove_fence,16,5,,,
buy,biomesoplenty:magic_fence,16,5,,,
buy,biomesoplenty:fir_fence,16,5,,,
buy,biomesoplenty:cherry_fence,16,5,,,
buy,biomesoplenty:sacred_oak_fence,16,5,,,
buy,biomesoplenty:ethereal_fence,16,5,,,
buy,biomesoplenty:umbran_fence,16,5,,,
buy,biomesoplenty:cherry_fence_gate,16,5,,,
buy,biomesoplenty:sacred_oak_fence_gate,16,5,,,
buy,biomesoplenty:eucalyptus_fence,16,5,,,
buy,biomesoplenty:ebony_fence,16,5,,,
buy,biomesoplenty:mahogany_fence,16,5,,,
buy,biomesoplenty:jacaranda_fence,16,5,,,
buy,biomesoplenty:hellbark_fence,16,5,,,
buy,biomesoplenty:pine_fence,16,5,,,
buy,biomesoplenty:willow_fence,16,5,,,
buy,biomesoplenty:pine_fence_gate,16,5,,,
buy,biomesoplenty:willow_fence_gate,16,5,,,
buy,biomesoplenty:redwood_fence_gate,16,5,,,
buy,biomesoplenty:palm_fence_gate,16,5,,,
buy,biomesoplenty:mangrove_fence_gate,16,5,,,
buy,biomesoplenty:magic_fence_gate,16,5,,,
buy,biomesoplenty:ethereal_fence_gate,16,5,,,
buy,biomesoplenty:fir_fence_gate,16,5,,,
buy,biomesoplenty:terrarium:9,16,5,,,
buy,biomesoplenty:terrarium:10,16,5,,,
buy,biomesoplenty:terrarium:11,16,5,,,
buy,biomesoplenty:terrarium:12,16,5,,,
buy,biomesoplenty:terrarium:13,16,5,,,
buy,biomesoplenty:terrarium:14,16,5,,,
buy,biomesoplenty:terrarium:15,16,5,,,
buy,biomesoplenty:jar_filled:1,16,5,,,
buy,biomesoplenty:redwood_door,16,5,,,
buy,biomesoplenty:palm_door,16,5,,,
buy,biomesoplenty:mangrove_door,16,5,,,
buy,biomesoplenty:magic_door,16,5,,,
buy,biomesoplenty:ethereal_door,16,5,,,
buy,biomesoplenty:fir_door,16,5,,,
buy,biomesoplenty:umbran_door,16,5,,,
buy,biomesoplenty:cherry_door,16,5,,,
buy,biomesoplenty:sacred_oak_door,16,5,,,
buy,biomesoplenty:ebony_door,16,5,,,
buy,biomesoplenty:mahogany_door,16,5,,,
buy,biomesoplenty:jacaranda_door,16,5,,,
buy,biomesoplenty:hellbark_door,16,5,,,
buy,biomesoplenty:pine_door,16,5,,,
buy,biomesoplenty:willow_door,16,5,,,
buy,biomesoplenty:eucalyptus_door,16,5,,,
buy,biomesoplenty:terrarium:8,16,5,,,
buy,biomesoplenty:terrarium:7,16,5,,,
buy,biomesoplenty:terrarium:6,16,5,,,
buy,biomesoplenty:terrarium:1,16,5,,,
buy,biomesoplenty:terrarium:2,16,5,,,
buy,biomesoplenty:terrarium:3,16,5,,,
buy,biomesoplenty:terrarium:4,16,5,,,
buy,biomesoplenty:terrarium:5,16,5,,,
buy,biomesoplenty:terrarium,16,5,,,
buy,biomesoplenty:jar_filled:1,16,5,,,
buy,biomesoplenty:jar_filled,16,5,,,
buy,tombstone:scroll_buff:8,16,5,,,
buy,tombstone:tablet_of_recall.withTag({}),16,5,,,
buy,tombstone:tablet_of_recall.withTag({ancient: 1 as byte}),16,5,,,
buy,tombstone:tablet_of_home,16,5,,,
buy,tombstone:tablet_of_home.withTag({ancient: 1 as byte}),16,5,,,
buy,tombstone:tablet_of_assistance,16,5,,,
buy,tombstone:tablet_of_assistance.withTag({ancient: 1 as byte}),16,5,,,
buy,tombstone:tablet_of_cupidity,16,5,,,
buy,tombstone:tablet_of_cupidity.withTag({ancient: 1 as byte}),16,5,,,
buy,comforts:hammock:8,16,5,,,
buy,comforts:hammock:7,16,5,,,
buy,comforts:hammock:6,16,5,,,
buy,comforts:hammock:5,16,5,,,
buy,comforts:hammock:4,16,5,,,
buy,comforts:hammock:3,16,5,,,
buy,comforts:hammock:2,16,5,,,
buy,comforts:hammock:1,16,5,,,
buy,comforts:hammock,16,5,,,
buy,comforts:rope,16,5,,,
buy,comforts:hammock:15,16,5,,,
buy,comforts:hammock:14,16,5,,,
buy,comforts:hammock:13,16,5,,,
buy,comforts:hammock:12,16,5,,,
buy,comforts:hammock:11,16,5,,,
buy,comforts:hammock:10,16,5,,,
buy,comforts:hammock:9,16,5,,,
buy,comforts:hammock:8,16,5,,,
buy,tombstone:scroll_buff:7,16,5,,,
buy,tombstone:scroll_buff:6,16,5,,,
buy,tombstone:scroll_buff:5,16,5,,,
buy,tombstone:scroll_buff:4,16,5,,,
buy,tombstone:scroll_buff:3,16,5,,,
buy,tombstone:scroll_buff:2,16,5,,,
buy,tombstone:scroll_buff:1,16,5,,,
buy,tombstone:scroll_buff,16,5,,,
buy,tombstone:scroll_of_knowledge,16,5,,,
buy,divinerpg:ender_stone_lamp,16,5,,,
buy,divinerpg:gold_lamp,16,5,,,
buy,divinerpg:ice_lamp,16,5,,,
buy,divinerpg:jungle_lamp,16,5,,,
buy,divinerpg:kraken_lamp,16,5,,,
buy,divinerpg:netherite_lamp,16,5,,,
buy,divinerpg:realmite_lamp,16,5,,,
buy,divinerpg:redstone_ore_lamp,16,5,,,
buy,divinerpg:rupee_lamp,16,5,,,
buy,divinerpg:hellspider_pumpkin,16,5,,,
buy,divinerpg:glacon_pumpkin,16,5,,,
buy,divinerpg:ghast_pumpkin,16,5,,,
buy,divinerpg:frost_pumpkin,16,5,,,
buy,divinerpg:ender_watcher_pumpkin,16,5,,,
buy,divinerpg:ender_pumpkin,16,5,,,
buy,divinerpg:cyclops_pumpkin,16,5,,,
buy,divinerpg:creeper_pumpkin,16,5,,,
buy,divinerpg:blaze_pumpkin,16,5,,,
buy,divinerpg:zombie_pumpkin,16,5,,,
buy,divinerpg:spider_pumpkin,16,5,,,
buy,divinerpg:skeleton_pumpkin,16,5,,,
buy,divinerpg:jungle_spider_pumpkin,16,5,,,
buy,divinerpg:hellspider_pumpkin,16,5,,,
buy,divinerpg:ender_lamp,16,5,,,
buy,divinerpg:eden_lamp,16,5,,,
buy,divinerpg:draken_lamp,16,5,,,
buy,divinerpg:divine_lamp,16,5,,,
buy,divinerpg:diamond_lamp,16,5,,,
buy,divinerpg:bluefire_lamp,16,5,,,
buy,divinerpg:blaze_lamp,16,5,,,
buy,divinerpg:arlemite_lamp,16,5,,,
buy,divinerpg:aqua_lamp,16,5,,,
buy,divinerpg:molten_lamp,16,5,,,
buy,divinerpg:milky_lamp,16,5,,,
buy,divinerpg:lava_lamp,16,5,,,
buy,divinerpg:lapis_lazuli_lamp,16,5,,,
buy,"minecraft:splash_potion.withTag({Potion: ""mod_lavacow:corrosive""})",16,5,,,
buy,"minecraft:splash_potion.withTag({Potion: ""mod_lavacow:strong_corrosive""})",16,5,,,
buy,"minecraft:splash_potion.withTag({Potion: ""mod_lavacow:long_corrosive""})",16,5,,,
buy,"minecraft:splash_potion.withTag({Potion: ""mod_lavacow:foulodor""})",16,5,,,
buy,"minecraft:splash_potion.withTag({Potion: ""mod_lavacow:long_foulodor""})",16,5,,,
buy,"minecraft:splash_potion.withTag({Potion: ""mod_lavacow:infestation""})",16,5,,,
buy,"minecraft:splash_potion.withTag({Potion: ""mod_lavacow:strong_infestation""})",16,5,,,
buy,"minecraft:splash_potion.withTag({Potion: ""mod_lavacow:long_infestation""})",16,5,,,
buy,"minecraft:splash_potion.withTag({Potion: ""mod_lavacow:strong_fragile""})",16,5,,,
buy,divinerpg:rupee_lamp,16,5,,,
buy,divinerpg:blue_fence,16,5,,,
buy,divinerpg:green_fence,16,5,,,
buy,divinerpg:red_fence,16,5,,,
buy,divinerpg:spike_block,16,5,,,
buy,divinerpg:rainbow_wool,16,5,,,
buy,divinerpg:plank_design,16,5,,,
buy,divinerpg:milk_stone,16,5,,,
buy,divinerpg:fancy_wool,16,5,,,
buy,divinerpg:darkstone,16,5,,,
buy,divinerpg:checker,16,5,,,
buy,divinerpg:blue_stone,16,5,,,
buy,divinerpg:hot_spike_block,16,5,,,
buy,divinerpg:red_candy_cane,16,5,,,
buy,divinerpg:pink_candy_cane,16,5,,,
buy,divinerpg:green_candy_cane,16,5,,,
buy,divinerpg:blue_candy_cane,16,5,,,
buy,divinerpg:yellow_candy_cane,16,5,,,
buy,divinerpg:red_christmas_lights,16,5,,,
buy,divinerpg:green_christmas_lights,16,5,,,
buy,divinerpg:blue_christmas_lights,16,5,,,
buy,divinerpg:purple_christmas_lights,16,5,,,
buy,divinerpg:yellow_christmas_lights,16,5,,,
buy,divinerpg:arcanite_tubes,16,5,,,
buy,divinerpg:eden_torch,16,5,,,
buy,divinerpg:dungeon_lamp,16,5,,,
buy,"minecraft:splash_potion.withTag({Potion: ""mod_lavacow:fragile""})",16,5,,,
buy,malisisdoors:curtain_orange,16,5,,,
buy,malisisdoors:curtain_magenta,16,5,,,
buy,malisisdoors:curtain_light_blue,16,5,,,
buy,malisisdoors:curtain_yellow,16,5,,,
buy,malisisdoors:curtain_lime,16,5,,,
buy,malisisdoors:curtain_pink,16,5,,,
buy,malisisdoors:curtain_gray,16,5,,,
buy,malisisdoors:curtain_silver,16,5,,,
buy,malisisdoors:curtain_purple,16,5,,,
buy,"minecraft:splash_potion.withTag({Potion: ""mod_lavacow:long_fragile""})",16,5,,,
buy,"minecraft:potion.withTag({Potion: ""enderskills:potion_type_endurance_regen_effect_normal""})",16,5,,,
buy,"minecraft:potion.withTag({Potion: ""enderskills:potion_type_endurance_effect_strong""})",16,5,,,
buy,"minecraft:potion.withTag({Potion: ""enderskills:potion_type_endurance_effect_normal""})",16,5,,,
buy,"minecraft:potion.withTag({Potion: ""enderskills:potion_type_ability_power_effect_normal""})",16,5,,,
buy,"minecraft:potion.withTag({Potion: ""enderskills:potion_type_ability_power_effect_long""})",16,5,,,
buy,"minecraft:potion.withTag({Potion: ""enderskills:potion_type_ability_power_effect_strong""})",16,5,,,
buy,"minecraft:potion.withTag({Potion: ""enderskills:potion_type_cooldown_effect_normal""})",16,5,,,
buy,"minecraft:potion.withTag({Potion: ""enderskills:potion_type_cooldown_effect_long""})",16,5,,,
buy,"minecraft:potion.withTag({Potion: ""enderskills:potion_type_cooldown_effect_strong""})",16,5,,,
buy,"minecraft:potion.withTag({Potion: ""enderskills:potion_type_endurance_regen_effect_strong""})",16,5,,,
buy,"minecraft:potion.withTag({Potion: ""enderskills:potion_type_endurance_regen_effect_long""})",16,5,,,
buy,mod_lavacow:holy_grenade,16,5,,,
buy,mod_lavacow:cursed_bandage:3,16,5,,,
buy,mod_lavacow:cursed_bandage:2,16,5,,,
buy,mod_lavacow:cursed_bandage:1,16,5,,,
buy,mod_lavacow:cursed_bandage,16,5,,,
buy,malisisdoors:shoji_door,16,5,,,
buy,malisisdoors:factory_door,16,5,,,
buy,malisisdoors:laboratory_door,16,5,,,
buy,malisisdoors:jail_door,16,5,,,
buy,malisisdoors:iron_sliding_door,16,5,,,
buy,malisisdoors:wood_sliding_door,16,5,,,
buy,mcpaint:stamp,16,5,,,
buy,mcpaint:brush,16,5,,,
buy,malisisdoors:curtain_white,16,5,,,
buy,malisisdoors:curtain_cyan,16,5,,,
buy,malisisdoors:customdooritem,16,5,,,
buy,malisisdoors:rustyladder,16,5,,,
buy,malisisdoors:curtain_black,16,5,,,
buy,malisisdoors:curtain_red,16,5,,,
buy,malisisdoors:curtain_green,16,5,,,
buy,malisisdoors:curtain_brown,16,5,,,
buy,malisisdoors:curtain_blue,16,5,,,
buy,malisisdoors:big_door_spruce_3x3,16,5,,,
buy,malisisdoors:big_door_oak_3x3,16,5,,,
buy,malisisdoors:carriage_door,16,5,,,
buy,malisisdoors:garage_door,16,5,,,
buy,malisisdoors:sliding_trapdoor,16,5,,,
buy,malisisdoors:saloon,16,5,,,
buy,malisisdoors:medieval_door,16,5,,,
buy,malisisdoors:verticalhatch,16,5,,,
buy,malisisdoors:rustyladder,16,5,,,
buy,malisisdoors:rustyhandle,16,5,,,
buy,malisisdoors:rustyhatch,16,5,,,
buy,malisisdoors:big_door_rusty_3x3,16,5,,,
buy,malisisdoors:big_door_iron_3x3,16,5,,,
buy,malisisdoors:big_door_dark_oak_3x3,16,5,,,
buy,malisisdoors:big_door_acacia_3x3,16,5,,,
buy,malisisdoors:big_door_jungle_3x3,16,5,,,
buy,malisisdoors:big_door_birch_3x3,16,5,,,
buy,malisisdoors:hitechdoor,16,5,,,
buy,quark:colored_item_frame,16,5,,,
buy,quark:colored_item_frame:1,16,5,,,
buy,quark:colored_item_frame:2,16,5,,,
buy,quark:colored_item_frame:3,16,5,,,
buy,quark:colored_item_frame:4,16,5,,,
buy,quark:colored_item_frame:5,16,5,,,
buy,quark:colored_item_frame:9,16,5,,,
buy,quark:colored_item_frame:10,16,5,,,
buy,quark:colored_item_frame:11,16,5,,,
buy,theaurorian:silentwoodladder,16,5,,,
buy,twilightforest:iron_ladder,16,5,,,
buy,divinerpg:arcanite_tubes,16,5,,,
buy,quark:paper_lantern,16,5,,,
buy,quark:iron_ladder,16,5,,,
buy,quark:paper_wall_sakura,16,5,,,
buy,quark:paper_wall_big,16,5,,,
buy,quark:paper_lantern:1,16,5,,,
buy,quark:colored_flowerpot_silver,16,5,,,
buy,quark:colored_flowerpot_gray,16,5,,,
buy,quark:colored_flowerpot_pink,16,5,,,
buy,quark:colored_flowerpot_lime,16,5,,,
buy,quark:colored_flowerpot_yellow,16,5,,,
buy,quark:colored_flowerpot_light_blue,16,5,,,
buy,quark:colored_flowerpot_magenta,16,5,,,
buy,quark:colored_flowerpot_orange,16,5,,,
buy,quark:colored_flowerpot_white,16,5,,,
buy,quark:colored_flowerpot_black,16,5,,,
buy,quark:colored_flowerpot_red,16,5,,,
buy,quark:colored_flowerpot_green,16,5,,,
buy,quark:colored_flowerpot_brown,16,5,,,
buy,quark:colored_flowerpot_blue,16,5,,,
buy,quark:colored_flowerpot_cyan,16,5,,,
buy,quark:colored_flowerpot_purple,16,5,,,
buy,quark:colored_item_frame:8,16,5,,,
buy,quark:colored_item_frame:7,16,5,,,
buy,quark:colored_item_frame:6,16,5,,,
buy,sakura:noren_white,16,5,,,
buy,theaurorian:lavenderseeds,16,5,,,
buy,theaurorian:lavender,16,5,,,
buy,theaurorian:lavenderbread,16,5,,,
buy,theaurorian:livingdiviningrod,16,5,,,
buy,theaurorian:silkberry,16,5,,,
buy,theaurorian:silkberryjam,16,5,,,
buy,theaurorian:silkberryjamsandwich,16,5,,,
buy,theaurorian:silkshroomstew,16,5,,,
buy,quark:colored_item_frame:15,16,5,,,
buy,quark:colored_item_frame:14,16,5,,,
buy,quark:colored_item_frame:12,16,5,,,
buy,quark:colored_item_frame:13,16,5,,,
buy,quark:glass_item_frame,16,5,,,
buy,sakura:white_lantern,16,5,,,
buy,sakura:red_lantern,16,5,,,
buy,sakura:mossy_stone_lantern,16,5,,,
buy,sakura:cobblestone_lantern,16,5,,,
buy,sakura:stone_lantern,16,5,,,
buy,sakura:windbell,16,5,,,
buy,sakura:bamboo_lantern,16,5,,,
buy,sakura:tatami_ns_carpet,16,5,,,
buy,sakura:tatami_tan_ns_carpet,16,5,,,
buy,sakura:tatami_carpet,16,5,,,
buy,sakura:tatami_tan_carpet,16,5,,,
buy,sakura:zabuton,16,5,,,
buy,sakura:taiko,16,5,,,
buy,sakura:andon,16,5,,,
buy,sakura:shoji.withTag({type: 5}) ,16,5,,,
buy,sakura:shoji.withTag({type: 4}),16,5,,,
buy,sakura:shoji.withTag({type: 3}),16,5,,,
buy,sakura:shoji.withTag({type: 2}),16,5,,,
buy,sakura:shoji.withTag({type: 1}),16,5,,,
buy,sakura:shoji.withTag({type: 0}),16,5,,,
buy,sakura:noren_pink,16,5,,,
buy,sakura:noren_blue,16,5,,,
buy,twilightforest:twilight_sapling:4,16,5,,,
buy,theaurorian:teasilkberry,16,5,,,
buy,theaurorian:teaseedy,16,5,,,
buy,theaurorian:teapetunia,16,5,,,
buy,theaurorian:tealavender,16,5,,,
buy,theaurorian:weepingwillowsap,16,5,,,
buy,theaurorian:moontemplelamp,16,5,,,
buy,theaurorian:urn,16,5,,,
buy,twilightforest:twilight_sapling:6,16,5,,,
buy,twilightforest:twilight_sapling:9,16,5,,,
buy,twilightforest:twilight_sapling:8,16,5,,,
buy,twilightforest:twilight_sapling:7,16,5,,,
buy,twilightforest:twilight_sapling:4,16,5,,,
buy,twilightforest:twilight_sapling:3,16,5,,,
buy,twilightforest:twilight_sapling:2,16,5,,,
buy,twilightforest:twilight_sapling:1,16,5,,,
buy,twilightforest:twilight_sapling,16,5,,,
